Regional_Grouping,Region,Region_Code,M49Region_Code,Country,ISO3Code,M49_Code
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Myanmar,MMR,104
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Nepal,NPL,524
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Solomon Islands,SLB,90
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Timor-Leste,TLS,626
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Tuvalu,TUV,798
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Afghanistan,AFG,4
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Armenia,ARM,51
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Azerbaijan,AZE,31
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Bhutan,BTN,64
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Kazakhstan,KAZ,398
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Kyrgyzstan,KGZ,417
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Lao People's Democratic Republic,LAO,418
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Mongolia,MNG,496
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Nepal,NPL,524
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Tajikistan,TJK,762
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Turkmenistan,TKM,795
SDGRC,ESCAP_LLDC (LLDC_E),SDGRC_ESCAP_LLDC,98412,Uzbekistan,UZB,860
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Armenia,ARM,51
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Azerbaijan,AZE,31
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Georgia,GEO,268
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Kazakhstan,KAZ,398
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Kyrgyzstan,KGZ,417
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Russian Federation,RUS,643
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Tajikistan,TJK,762
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Turkmenistan,TKM,795
SDGRC,ESCAP_North and Central Asia (NCA),SDGRC_ESCAP_NCA,98417,Uzbekistan,UZB,860
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Antarctica,ATA,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Bahrain,BHR,48
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Bouvet Island,BVT,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,British Indian Ocean Territory,IOT,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Christmas Island,CXR,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Cocos (Keeling) Islands,CCK,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,French Southern Territories,ATF,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Heard Island and McDonald Islands,HMD,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Iraq,IRQ,368
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Israel,ISR,376
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Jordan,JOR,400
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Kuwait,KWT,414
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Lebanon,LBN,422
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Norfolk Island,NFK,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Oman,OMN,512
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Pitcairn,PCN,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Qatar,QAT,634
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Saudi Arabia,SAU,682
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,South Georgia and the South Sandwich Islands,SGS,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,State of Palestine,PSE,275
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Syrian Arab Republic,SYR,760
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Tokelau,TKL,772
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,United Arab Emirates,ARE,784
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,United States Minor Outlying Islands,UMI,
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Wallis and Futuna,WLF,876
SDGRC,ESCAP_Other Area (OTH_REGION),SDGRC_ESCAP_OTHER_AREA,98426,Yemen,YEM,887
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,American Samoa,ASM,16
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Australia,AUS,36
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Cook Islands,COK,184
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Fiji,FJI,242
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,French Polynesia,PYF,258
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Guam,GUM,316
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Kiribati,KIR,296
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Marshall Islands,MHL,584
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Micronesia (Federated States of),FSM,583
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Nauru,NRU,520
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,New Caledonia,NCL,540
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,New Zealand,NZL,554
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Niue,NIU,570
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Northern Mariana Islands,MNP,580
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Palau,PLW,585
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Papua New Guinea,PNG,598
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Samoa,WSM,882
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Solomon Islands,SLB,90
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Tonga,TON,776
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Tuvalu,TUV,798
SDGRC,ESCAP_PACIFIC (PAC),SDGRC_ESCAP_PACIFIC,98418,Vanuatu,VUT,548
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,American Samoa,ASM,16
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Cook Islands,COK,184
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Fiji,FJI,242
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,French Polynesia,PYF,258
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Guam,GUM,316
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Kiribati,KIR,296
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Marshall Islands,MHL,584
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Micronesia (Federated States of),FSM,583
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Nauru,NRU,520
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,New Caledonia,NCL,540
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Niue,NIU,570
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Northern Mariana Islands,MNP,580
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Palau,PLW,585
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Papua New Guinea,PNG,598
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Samoa,WSM,882
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Solomon Islands,SLB,90
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Tonga,TON,776
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Tuvalu,TUV,798
SDGRC,ESCAP_Pacific island developing economies (PIDE),SDGRC_ESCAP_PIDE,98427,Vanuatu,VUT,548
SDGRC,ESCAP_SAARC (SAARC),SDGRC_ESCAP_SAARC,98428,Afghanistan,AFG,4
SDGRC,ESCAP_SAARC (SAARC),SDGRC_ESCAP_SAARC,98428,Bangladesh,BGD,50
SDGRC,ESCAP_SAARC (SAARC),SDGRC_ESCAP_SAARC,98428,Bhutan,BTN,64
SDGRC,ESCAP_SAARC (SAARC),SDGRC_ESCAP_SAARC,98428,India,IND,356
SDGRC,ESCAP_SAARC (SAARC),SDGRC_ESCAP_SAARC,98428,Maldives,MDV,462
SDGRC,ESCAP_SAARC (SAARC),SDGRC_ESCAP_SAARC,98428,Nepal,NPL,524
SDGRC,ESCAP_SAARC (SAARC),SDGRC_ESCAP_SAARC,98428,Pakistan,PAK,586
SDGRC,ESCAP_SAARC (SAARC),SDGRC_ESCAP_SAARC,98428,Sri Lanka,LKA,144
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,American Samoa,ASM,16
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Cook Islands,COK,184
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Fiji,FJI,242
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,French Polynesia,PYF,258
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Guam,GUM,316
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Kiribati,KIR,296
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Maldives,MDV,462
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Marshall Islands,MHL,584
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Micronesia (Federated States of),FSM,583
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Nauru,NRU,520
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,New Caledonia,NCL,540
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Niue,NIU,570
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Northern Mariana Islands,MNP,580
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Palau,PLW,585
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Papua New Guinea,PNG,598
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Samoa,WSM,882
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Singapore,SGP,702
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Solomon Islands,SLB,90
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Timor-Leste,TLS,626
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Tonga,TON,776
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Tuvalu,TUV,798
SDGRC,ESCAP_Small Islands Developing States,SDGRC_ESCAP_SIDS,98435,Vanuatu,VUT,548
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Afghanistan,AFG,4
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Bangladesh,BGD,50
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Bhutan,BTN,64
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,India,IND,356
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Iran (Islamic Republic of),IRN,364
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Maldives,MDV,462
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Nepal,NPL,524
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Pakistan,PAK,586
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Sri Lanka,LKA,144
SDGRC,ESCAP_South and South-West Asia (SSWA),SDGRC_ESCAP_SSWA,98420,Türkiye,TUR,792
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Brunei Darussalam,BRN,96
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Cambodia,KHM,116
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Indonesia,IDN,360
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Lao People's Democratic Republic,LAO,418
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Malaysia,MYS,458
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Myanmar,MMR,104
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Philippines,PHL,608
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Singapore,SGP,702
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Thailand,THA,764
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Timor-Leste,TLS,626
SDGRC,ESCAP_South-East Asia (SEA),SDGRC_ESCAP_SEA,98419,Viet Nam,VNM,704
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,American Samoa,ASM,16
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Australia,AUS,36
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Brunei Darussalam,BRN,96
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,"China, Hong Kong Special Administrative Region",HKG,344
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,"China, Macao Special Administrative Region",MAC,446
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,French Polynesia,PYF,258
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Guam,GUM,316
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Japan,JPN,392
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Nauru,NRU,520
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,New Caledonia,NCL,540
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,New Zealand,NZL,554
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Northern Mariana Islands,MNP,580
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Palau,PLW,585
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Republic of Korea,KOR,410
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Russian Federation,RUS,643
SDGRC,ESCAP_WB High Income Economies,SDGRC_ESCAP_WB_HIGH,98436,Singapore,SGP,702
SDGRC,ESCAP_WB Low Income Economies,SDGRC_ESCAP_WB_LOW,98439,Afghanistan,AFG,4
SDGRC,ESCAP_WB Low Income Economies,SDGRC_ESCAP_WB_LOW,98439,Democratic People's Republic of Korea,PRK,408
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Bangladesh,BGD,50
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Bhutan,BTN,64
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Cambodia,KHM,116
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,India,IND,356
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Kiribati,KIR,296
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Kyrgyzstan,KGZ,417
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Lao People's Democratic Republic,LAO,418
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Micronesia (Federated States of),FSM,583
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Myanmar,MMR,104
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Nepal,NPL,524
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Pakistan,PAK,586
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Papua New Guinea,PNG,598
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Philippines,PHL,608
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Solomon Islands,SLB,90
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Sri Lanka,LKA,144
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Tajikistan,TJK,762
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Timor-Leste,TLS,626
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Uzbekistan,UZB,860
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Vanuatu,VUT,548
SDGRC,ESCAP_WB Lower Middle Income Economies,SDGRC_ESCAP_WB_LOWER_MID,98438,Viet Nam,VNM,704
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Armenia,ARM,51
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Azerbaijan,AZE,31
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,China,CHN,156
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Fiji,FJI,242
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Georgia,GEO,268
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Indonesia,IDN,360
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Iran (Islamic Republic of),IRN,364
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Kazakhstan,KAZ,398
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Malaysia,MYS,458
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Maldives,MDV,462
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Marshall Islands,MHL,584
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Mongolia,MNG,496
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Samoa,WSM,882
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Thailand,THA,764
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Tonga,TON,776
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Turkmenistan,TKM,795
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Tuvalu,TUV,798
SDGRC,ESCAP_WB Upper Middle Income Economies,SDGRC_ESCAP_WB_UPPER_MID,98437,Türkiye,TUR,792
SDGRC,ESCWA_Arab High-Income Countries (HICs),SDGRC_ESCWA_ARAB_HIGH,98510,Bahrain,BHR,48
SDGRC,ESCWA_Arab High-Income Countries (HICs),SDGRC_ESCWA_ARAB_HIGH,98510,Kuwait,KWT,414
SDGRC,ESCWA_Arab High-Income Countries (HICs),SDGRC_ESCWA_ARAB_HIGH,98510,Oman,OMN,512
SDGRC,ESCWA_Arab High-Income Countries (HICs),SDGRC_ESCWA_ARAB_HIGH,98510,Qatar,QAT,634
SDGRC,ESCWA_Arab High-Income Countries (HICs),SDGRC_ESCWA_ARAB_HIGH,98510,Saudi Arabia,SAU,682
SDGRC,ESCWA_Arab High-Income Countries (HICs),SDGRC_ESCWA_ARAB_HIGH,98510,United Arab Emirates,ARE,784
SDGRC,ESCWA_Arab LDCs subregion,SDGRC_ESCWA_LDC,98505,Comoros,COM,174
SDGRC,ESCWA_Arab LDCs subregion,SDGRC_ESCWA_LDC,98505,Djibouti,DJI,262
SDGRC,ESCWA_Arab LDCs subregion,SDGRC_ESCWA_LDC,98505,Mauritania,MRT,478
SDGRC,ESCWA_Arab LDCs subregion,SDGRC_ESCWA_LDC,98505,Somalia,SOM,706
SDGRC,ESCWA_Arab LDCs subregion,SDGRC_ESCWA_LDC,98505,Sudan,SDN,729
SDGRC,ESCWA_Arab LDCs subregion,SDGRC_ESCWA_LDC,98505,Yemen,YEM,887
SDGRC,ESCWA_Arab Low-Income Countries (LICs),SDGRC_ESCWA_ARAB_LOW,98509,Somalia,SOM,706
SDGRC,ESCWA_Arab Low-Income Countries (LICs),SDGRC_ESCWA_ARAB_LOW,98509,Sudan,SDN,729
SDGRC,ESCWA_Arab Low-Income Countries (LICs),SDGRC_ESCWA_ARAB_LOW,98509,Syrian Arab Republic,SYR,760
SDGRC,ESCWA_Arab Low-Income Countries (LICs),SDGRC_ESCWA_ARAB_LOW,98509,Yemen,YEM,887
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Algeria,DZA,12
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Comoros,COM,174
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Djibouti,DJI,262
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Egypt,EGY,818
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Iraq,IRQ,368
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Jordan,JOR,400
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Lebanon,LBN,422
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Libya,LBY,434
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Mauritania,MRT,478
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Morocco,MAR,504
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,State of Palestine,PSE,275
SDGRC,ESCWA_Arab Middle-Income Countries (MICs),SDGRC_ESCWA_ARAB_MID,98508,Tunisia,TUN,788
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Algeria,DZA,12
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Bahrain,BHR,48
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Comoros,COM,174
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Djibouti,DJI,262
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Egypt,EGY,818
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Iraq,IRQ,368
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Jordan,JOR,400
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Kuwait,KWT,414
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Lebanon,LBN,422
SDGRC,ESCWA_Arab countries,SDGRC_ARAB,98501,Libya,LBY,434
